Date : 2023-07-09 13:42:43
Directory : /home/mercury/Desktop/planttracker/frontend/src
Total : 69 files,  10785 codes, 41 comments, 219 blanks, all 11045 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |      8,117 |          0 |          5 |      8,122 |
| JavaScript JSX |         31 |      2,322 |         35 |        164 |      2,521 |
| JavaScript     |          5 |        172 |          6 |         25 |        203 |
| CSS            |          1 |        147 |          0 |         25 |        172 |
| XML            |         27 |         27 |          0 |          0 |         27 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         69 |     10,785 |         41 |        219 |     11,045 |
| . (Files)                                                                                                  |          3 |        252 |          0 |         33 |        285 |
| assets                                                                                                     |         32 |      8,144 |          0 |          5 |      8,149 |
| assets/animations                                                                                          |          5 |      8,117 |          0 |          5 |      8,122 |
| assets/icons                                                                                               |         27 |         27 |          0 |          0 |         27 |
| components                                                                                                 |         29 |      2,217 |         35 |        156 |      2,408 |
| components/elements                                                                                        |         10 |        602 |         21 |         53 |        676 |
| components/scenes                                                                                          |         19 |      1,615 |         14 |        103 |      1,732 |
| components/scenes/Account                                                                                  |          5 |        370 |          4 |         24 |        398 |
| components/scenes/Account (Files)                                                                          |          1 |         97 |          4 |          7 |        108 |
| components/scenes/Account/Subcomponents                                                                    |          4 |        273 |          0 |         17 |        290 |
| components/scenes/Activate                                                                                 |          1 |         33 |          0 |          3 |         36 |
| components/scenes/ErrorPage                                                                                |          1 |         10 |          1 |          2 |         13 |
| components/scenes/Explore                                                                                  |          1 |         88 |          0 |          5 |         93 |
| components/scenes/Hero                                                                                     |          1 |         63 |          1 |          7 |         71 |
| components/scenes/LocationDetail                                                                           |          1 |        145 |          2 |          5 |        152 |
| components/scenes/Login                                                                                    |          2 |        164 |          0 |         13 |        177 |
| components/scenes/Login (Files)                                                                            |          1 |        120 |          0 |         11 |        131 |
| components/scenes/Login/Subcomponents                                                                      |          1 |         44 |          0 |          2 |         46 |
| components/scenes/PlantDetail                                                                              |          1 |        116 |          0 |          7 |        123 |
